WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
     [java] Pass 2: Analyzing classes (1289 / 4606) - 27% complete     6 1/2  1289/4606 org/owasp/benchmark/testcode/BenchmarkTest01584$Test
     [java] Pass 2: Analyzing classes (1290 / 4606) - 28% complete     6 1/2  1290/4606 org/owasp/benchmark/testcode/BenchmarkTest00402
     [java] Pass 2: Analyzing classes (1291 / 4606) - 28% complete     6 1/2  1291/4606 org/owasp/benchmark/testcode/BenchmarkTest00401
     [java] Pass 2: Analyzing classes (1292 / 4606) - 28% complete     6 1/2  1292/4606 org/owasp/benchmark/testcode/BenchmarkTest00404
     [java] Pass 2: Analyzing classes (1293 / 4606) - 28% complete     6 1/2  1293/4606 org/owasp/benchmark/testcode/BenchmarkTest00403
     [java] Pass 2: Analyzing classes (1294 / 4606) - 28% complete     6 1/2  1294/4606 org/owasp/benchmark/testcode/BenchmarkTest01511$Test
     [java] Pass 2: Analyzing classes (1295 / 4606) - 28% complete     6 1/2  1295/4606 org/owasp/benchmark/testcode/BenchmarkTest01740
     [java] Pass 2: Analyzing classes (1296 / 4606) - 28% complete     6 1/2  1296/4606 org/owasp/benchmark/testcode/BenchmarkTest01741
     [java] Pass 2: Analyzing classes (1297 / 4606) - 28% complete     6 1/2  1297/4606 org/owasp/benchmark/testcode/BenchmarkTest01076$1
     [java] Pass 2: Analyzing classes (1298 / 4606) - 28% complete     6 1/2  1298/4606 org/owasp/benchmark/testcode/BenchmarkTest01187$Test
     [java] Pass 2: Analyzing classes (1299 / 4606) - 28% complete     6 1/2  1299/4606 org/owasp/benchmark/testcode/BenchmarkTest01461$Test
     [java] Pass 2: Analyzing classes (1300 / 4606) - 28% complete     6 1/2  1300/4606 org/owasp/benchmark/testcode/BenchmarkTest01745$1
     [java] Pass 2: Analyzing classes (1301 / 4606) - 28% complete     6 1/2  1301/4606 org/owasp/benchmark/testcode/BenchmarkTest01416$1
     [java] Pass 2: Analyzing classes (1302 / 4606) - 28% complete     6 1/2  1302/4606 org/owasp/benchmark/testcode/BenchmarkTest00339
     [java] Pass 2: Analyzing classes (1303 / 4606) - 28% complete     6 1/2  1303/4606 org/owasp/benchmark/testcode/BenchmarkTest01548$1
     [java] Pass 2: Analyzing classes (1304 / 4606) - 28% complete     6 1/2  1304/4606 org/owasp/benchmark/testcode/BenchmarkTest01611$1
     [java] Pass 2: Analyzing classes (1305 / 4606) - 28% complete     6 1/2  1305/4606 org/owasp/benchmark/testcode/BenchmarkTest00336
     [java] Pass 2: Analyzing classes (1306 / 4606) - 28% complete     6 1/2  1306/4606 org/owasp/benchmark/testcode/BenchmarkTest00978$1
     [java] Pass 2: Analyzing classes (1307 / 4606) - 28% complete     6 1/2  1307/4606 org/owasp/benchmark/testcode/BenchmarkTest01669
     [java] Pass 2: Analyzing classes (1308 / 4606) - 28% complete     6 1/2  1308/4606 org/owasp/benchmark/testcode/BenchmarkTest00338
     [java] Pass 2: Analyzing classes (1309 / 4606) - 28% complete     6 1/2  1309/4606 org/owasp/benchmark/testcode/BenchmarkTest00337
     [java] Pass 2: Analyzing classes (1310 / 4606) - 28% complete     6 1/2  1310/4606 org/owasp/benchmark/testcode/BenchmarkTest01668
     [java] Pass 2: Analyzing classes (1311 / 4606) - 28% complete     6 1/2  1311/4606 org/owasp/benchmark/testcode/BenchmarkTest00345
     [java] Pass 2: Analyzing classes (1312 / 4606) - 28% complete     6 1/2  1312/4606 org/owasp/benchmark/testcode/BenchmarkTest01676
     [java] Pass 2: Analyzing classes (1313 / 4606) - 28% complete     6 1/2  1313/4606 org/owasp/benchmark/testcode/BenchmarkTest01670
     [java] Pass 2: Analyzing classes (1314 / 4606) - 28% complete     6 1/2  1314/4606 org/owasp/benchmark/testcode/BenchmarkTest01273$1
     [java] Pass 2: Analyzing classes (1315 / 4606) - 28% complete     6 1/2  1315/4606 org/owasp/benchmark/testcode/BenchmarkTest01020$1
     [java] Pass 2: Analyzing classes (1316 / 4606) - 28% complete     6 1/2  1316/4606 org/owasp/benchmark/testcode/BenchmarkTest00341
     [java] Pass 2: Analyzing classes (1317 / 4606) - 28% complete     6 1/2  1317/4606 org/owasp/benchmark/testcode/BenchmarkTest00340
     [java] Pass 2: Analyzing classes (1318 / 4606) - 28% complete     6 1/2  1318/4606 org/owasp/benchmark/testcode/BenchmarkTest01119$Test
     [java] Pass 2: Analyzing classes (1319 / 4606) - 28% complete     6 1/2  1319/4606 org/owasp/benchmark/testcode/BenchmarkTest00987$Test
     [java] Pass 2: Analyzing classes (1320 / 4606) - 28% complete     6 1/2  1320/4606 org/owasp/benchmark/testcode/BenchmarkTest01415$1
     [java] Pass 2: Analyzing classes (1321 / 4606) - 28% complete     6 1/2  1321/4606 org/owasp/benchmark/testcode/BenchmarkTest00954$Test
     [java] Pass 2: Analyzing classes (1322 / 4606) - 28% complete     6 1/2  1322/4606 org/owasp/benchmark/testcode/BenchmarkTest00347
     [java] Pass 2: Analyzing classes (1323 / 4606) - 28% complete     6 1/2  1323/4606 org/owasp/benchmark/testcode/BenchmarkTest00346
     [java] Pass 2: Analyzing classes (1324 / 4606) - 28% complete     6 1/2  1324/4606 org/owasp/benchmark/testcode/BenchmarkTest00349
     [java] Pass 2: Analyzing classes (1325 / 4606) - 28% complete     6 1/2  1325/4606 org/owasp/benchmark/testcode/BenchmarkTest01481$Test
     [java] Pass 2: Analyzing classes (1326 / 4606) - 28% complete     6 1/2  1326/4606 org/owasp/benchmark/testcode/BenchmarkTest01679
     [java] Pass 2: Analyzing classes (1327 / 4606) - 28% complete     6 1/2  1327/4606 org/owasp/benchmark/testcode/BenchmarkTest00348
     [java] Pass 2: Analyzing classes (1328 / 4606) - 28% complete     6 1/2  1328/4606 org/owasp/benchmark/testcode/BenchmarkTest00354
     [java] Pass 2: Analyzing classes (1329 / 4606) - 28% complete     7 1/2  1329/4606 org/owasp/benchmark/testcode/BenchmarkTest00353
     [java] Pass 2: Analyzing classes (1330 / 4606) - 28% complete     7 1/2  1330/4606 org/owasp/benchmark/testcode/BenchmarkTest00356
     [java] Pass 2: Analyzing classes (1331 / 4606) - 28% complete     7 1/2  1331/4606 org/owasp/benchmark/testcode/BenchmarkTest01077$1
     [java] Pass 2: Analyzing classes (1332 / 4606) - 28% complete     7 1/2  1332/4606 org/owasp/benchmark/testcode/BenchmarkTest01695$Test
     [java] Pass 2: Analyzing classes (1333 / 4606) - 28% complete     7 1/2  1333/4606 org/owasp/benchmark/testcode/BenchmarkTest01682
     [java] Pass 2: Analyzing classes (1334 / 4606) - 28% complete     7 1/2  1334/4606 org/owasp/benchmark/testcode/BenchmarkTest01744$1
     [java] Pass 2: Analyzing classes (1335 / 4606) - 28% complete     7 1/2  1335/4606 org/owasp/benchmark/testcode/BenchmarkTest01406$Test
     [java] Pass 2: Analyzing classes (1336 / 4606) - 29% complete     7 1/2  1336/4606 org/owasp/benchmark/testcode/BenchmarkTest01153$1
     [java] Pass 2: Analyzing classes (1337 / 4606) - 29% complete     7 1/2  1337/4606 org/owasp/benchmark/testcode/BenchmarkTest01141$Test
     [java] Pass 2: Analyzing classes (1338 / 4606) - 29% complete     7 1/2  1338/4606 org/owasp/benchmark/testcode/BenchmarkTest00319
     [java] Pass 2: Analyzing classes (1339 / 4606) - 29% complete     7 1/2  1339/4606 org/owasp/benchmark/testcode/BenchmarkTest00314
     [java] Pass 2: Analyzing classes (1340 / 4606) - 29% complete     7 1/2  1340/4606 org/owasp/benchmark/testcode/BenchmarkTest01644
     [java] Pass 2: Analyzing classes (1341 / 4606) - 29% complete     7 1/2  1341/4606 org/owasp/benchmark/testcode/BenchmarkTest01647
     [java] Pass 2: Analyzing classes (1342 / 4606) - 29% complete     7 1/2  1342/4606 org/owasp/benchmark/testcode/BenchmarkTest00315
     [java] Pass 2: Analyzing classes (1343 / 4606) - 29% complete     7 1/2  1343/4606 org/owasp/benchmark/testcode/BenchmarkTest01651
     [java] Pass 2: Analyzing classes (1344 / 4606) - 29% complete     7 1/2  1344/4606 org/owasp/benchmark/testcode/BenchmarkTest00320
     [java] Pass 2: Analyzing classes (1345 / 4606) - 29% complete     7 1/2  1345/4606 org/owasp/benchmark/testcode/BenchmarkTest01654
     [java] Pass 2: Analyzing classes (1346 / 4606) - 29% complete     7 1/2  1346/4606 org/owasp/benchmark/testcode/BenchmarkTest01650
     [java] Pass 2: Analyzing classes (1347 / 4606) - 29% complete     7 1/2  1347/4606 org/owasp/benchmark/testcode/BenchmarkTest01746$Test
     [java] Pass 2: Analyzing classes (1348 / 4606) - 29% complete     7 1/2  1348/4606 org/owasp/benchmark/testcode/BenchmarkTest01731$1
     [java] Pass 2: Analyzing classes (1349 / 4606) - 29% complete     7 1/2  1349/4606 org/owasp/benchmark/testcode/BenchmarkTest01392$1
     [java] Pass 2: Analyzing classes (1350 / 4606) - 29% complete     7 1/2  1350/4606 org/owasp/benchmark/testcode/BenchmarkTest01668$1
     [java] Pass 2: Analyzing classes (1351 / 4606) - 29% complete     7 1/2  1351/4606 org/owasp/benchmark/testcode/BenchmarkTest01557$Test
     [java] Pass 2: Analyzing classes (1352 / 4606) - 29% complete     7 1/2  1352/4606 org/owasp/benchmark/testcode/BenchmarkTest00965$1
     [java] Pass 2: Analyzing classes (1353 / 4606) - 29% complete     7 1/2  1353/4606 org/owasp/benchmark/testcode/BenchmarkTest01663
     [java] Pass 2: Analyzing classes (1354 / 4606) - 29% complete     7 1/2  1354/4606 org/owasp/benchmark/testcode/BenchmarkTest01662
     [java] Pass 2: Analyzing classes (1355 / 4606) - 29% complete     7 1/2  1355/4606 org/owasp/benchmark/testcode/BenchmarkTest01459$Test
     [java] Pass 2: Analyzing classes (1356 / 4606) - 29% complete     7 1/2  1356/4606 org/owasp/benchmark/testcode/BenchmarkTest01535$1
     [java] Pass 2: Analyzing classes (1357 / 4606) - 29% complete     7 1/2  1357/4606 org/owasp/benchmark/testcode/BenchmarkTest01286$1
     [java] Pass 2: Analyzing classes (1358 / 4606) - 29% complete     7 1/2  1358/4606 org/owasp/benchmark/testcode/BenchmarkTest01661
     [java] Pass 2: Analyzing classes (1359 / 4606) - 29% complete     7 1/2  1359/4606 org/owasp/benchmark/testcode/BenchmarkTest01056$Test
     [java] Pass 2: Analyzing classes (1360 / 4606) - 29% complete     7 1/2  1360/4606 org/owasp/benchmark/testcode/BenchmarkTest01655$1
     [java] Pass 2: Analyzing classes (1361 / 4606) - 29% complete     7 1/2  1361/4606 org/owasp/benchmark/testcode/BenchmarkTest01402$1
     [java] Pass 2: Analyzing classes (1362 / 4606) - 29% complete     7 1/2  1362/4606 org/owasp/benchmark/testcode/BenchmarkTest01292$Test
     [java] Pass 2: Analyzing classes (1363 / 4606) - 29% complete     7 1/2  1363/4606 org/owasp/benchmark/testcode/BenchmarkTest01544$Test
     [java] Pass 2: Analyzing classes (1364 / 4606) - 29% complete     7 1/2  1364/4606 org/owasp/benchmark/testcode/BenchmarkTest00387
     [java] Pass 2: Analyzing classes (1365 / 4606) - 29% complete     7 1/2  1365/4606 org/owasp/benchmark/testcode/BenchmarkTest00386
     [java] Pass 2: Analyzing classes (1366 / 4606) - 29% complete     7 1/2  1366/4606 org/owasp/benchmark/testcode/BenchmarkTest00389
     [java] Pass 2: Analyzing classes (1367 / 4606) - 29% complete     7 1/2  1367/4606 org/owasp/benchmark/testcode/BenchmarkTest00388
     [java] Pass 2: Analyzing classes (1368 / 4606) - 29% complete     7 1/2  1368/4606 org/owasp/benchmark/testcode/BenchmarkTest00382
     [java] Pass 2: Analyzing classes (1369 / 4606) - 29% complete     7 1/2  1369/4606 org/owasp/benchmark/testcode/BenchmarkTest01174$Test
     [java] Pass 2: Analyzing classes (1370 / 4606) - 29% complete     7 1/2  1370/4606 org/owasp/benchmark/testcode/BenchmarkTest00381
     [java] Pass 2: Analyzing classes (1371 / 4606) - 29% complete     7 1/2  1371/4606 org/owasp/benchmark/testcode/BenchmarkTest00380
     [java] Pass 2: Analyzing classes (1372 / 4606) - 29% complete     7 1/2  1372/4606 org/owasp/benchmark/testcode/BenchmarkTest01043$Test
     [java] Pass 2: Analyzing classes (1373 / 4606) - 29% complete     7 1/2  1373/4606 org/owasp/benchmark/testcode/BenchmarkTest01459$1
     [java] Pass 2: Analyzing classes (1374 / 4606) - 29% complete     7 1/2  1374/4606 org/owasp/benchmark/testcode/BenchmarkTest01726$Test
     [java] Pass 2: Analyzing classes (1375 / 4606) - 29% complete     7 1/2  1375/4606 org/owasp/benchmark/testcode/BenchmarkTest01166$1
     [java] Pass 2: Analyzing classes (1376 / 4606) - 29% complete     7 1/2  1376/4606 org/owasp/benchmark/testcode/BenchmarkTest01309$1
     [java] Pass 2: Analyzing classes (1377 / 4606) - 29% complete     7 1/2  1377/4606 org/owasp/benchmark/testcode/BenchmarkTest00398
     [java] Pass 2: Analyzing classes (1378 / 4606) - 29% complete     7 1/2  1378/4606 org/owasp/benchmark/testcode/BenchmarkTest01628$Test
     [java] Pass 2: Analyzing classes (1379 / 4606) - 29% complete     7 1/2  1379/4606 org/owasp/benchmark/testcode/BenchmarkTest00397
     [java] Pass 2: Analyzing classes (1380 / 4606) - 29% complete     7 1/2  1380/4606 org/owasp/benchmark/testcode/BenchmarkTest01076$Test
     [java] Pass 2: Analyzing classes (1381 / 4606) - 29% complete     7 1/2  1381/4606 org/owasp/benchmark/testcode/BenchmarkTest01194$Test
     [java] Pass 2: Analyzing classes (1382 / 4606) - 30% complete     7 1/2  1382/4606 org/owasp/benchmark/testcode/BenchmarkTest01033$1
     [java] Pass 2: Analyzing classes (1383 / 4606) - 30% complete     7 1/2  1383/4606 org/owasp/benchmark/testcode/BenchmarkTest00394
     [java] Pass 2: Analyzing classes (1384 / 4606) - 30% complete     7 1/2  1384/4606 org/owasp/benchmark/testcode/BenchmarkTest00393
     [java] Pass 2: Analyzing classes (1385 / 4606) - 30% complete     7 1/2  1385/4606 org/owasp/benchmark/testcode/BenchmarkTest01788$1
     [java] Pass 2: Analyzing classes (1386 / 4606) - 30% complete     7 1/2  1386/4606 org/owasp/benchmark/testcode/BenchmarkTest00395
     [java] Pass 2: Analyzing classes (1387 / 4606) - 30% complete     7 1/2  1387/4606 org/owasp/benchmark/testcode/BenchmarkTest00390
     [java] Pass 2: Analyzing classes (1388 / 4606) - 30% complete     7 1/2  1388/4606 org/owasp/benchmark/testcode/BenchmarkTest01759$Test
     [java] Pass 2: Analyzing classes (1389 / 4606) - 30% complete     7 1/2  1389/4606 org/owasp/benchmark/testcode/BenchmarkTest01362$1
     [java] Pass 2: Analyzing classes (1390 / 4606) - 30% complete     7 1/2  1390/4606 org/owasp/benchmark/testcode/BenchmarkTest00392
     [java] Pass 2: Analyzing classes (1391 / 4606) - 30% complete     7 1/2  1391/4606 org/owasp/benchmark/testcode/BenchmarkTest00391
     [java] Pass 2: Analyzing classes (1392 / 4606) - 30% complete     7 1/2  1392/4606 org/owasp/benchmark/testcode/BenchmarkTest00358
     [java] Pass 2: Analyzing classes (1393 / 4606) - 30% complete     7 1/2  1393/4606 org/owasp/benchmark/testcode/BenchmarkTest00357
     [java] Pass 2: Analyzing classes (1394 / 4606) - 30% complete     7 1/2  1394/4606 org/owasp/benchmark/testcode/BenchmarkTest00359
     [java] Pass 2: Analyzing classes (1395 / 4606) - 30% complete     7 1/2  1395/4606 org/owasp/benchmark/testcode/BenchmarkTest00365
     [java] Pass 2: Analyzing classes (1396 / 4606) - 30% complete     7 1/2  1396/4606 org/owasp/benchmark/testcode/BenchmarkTest00364
     [java] Pass 2: Analyzing classes (1397 / 4606) - 30% complete     7 1/2  1397/4606 org/owasp/benchmark/testcode/BenchmarkTest01695
     [java] Pass 2: Analyzing classes (1398 / 4606) - 30% complete     7 1/2  1398/4606 org/owasp/benchmark/testcode/BenchmarkTest00366
     [java] Pass 2: Analyzing classes (1399 / 4606) - 30% complete     7 1/2  1399/4606 org/owasp/benchmark/testcode/BenchmarkTest01697
     [java] Pass 2: Analyzing classes (1400 / 4606) - 30% complete     7 1/2  1400/4606 org/owasp/benchmark/testcode/BenchmarkTest00361
     [java] Pass 2: Analyzing classes (1401 / 4606) - 30% complete     7 1/2  1401/4606 org/owasp/benchmark/testcode/BenchmarkTest01775$1
     [java] Pass 2: Analyzing classes (1402 / 4606) - 30% complete     7 1/2  1402/4606 org/owasp/benchmark/testcode/BenchmarkTest01522$1
     [java] Pass 2: Analyzing classes (1403 / 4606) - 30% complete     7 1/2  1403/4606 org/owasp/benchmark/testcode/BenchmarkTest00360
     [java] Pass 2: Analyzing classes (1404 / 4606) - 30% complete     7 1/2  1404/4606 org/owasp/benchmark/testcode/BenchmarkTest00363
     [java] Pass 2: Analyzing classes (1405 / 4606) - 30% complete     7 1/2  1405/4606 org/owasp/benchmark/testcode/BenchmarkTest01694
     [java] Pass 2: Analyzing classes (1406 / 4606) - 30% complete     7 1/2  1406/4606 org/owasp/benchmark/testcode/BenchmarkTest00362
     [java] Pass 2: Analyzing classes (1407 / 4606) - 30% complete     7 1/2  1407/4606 org/owasp/benchmark/testcode/BenchmarkTest01524$Test
     [java] Pass 2: Analyzing classes (1408 / 4606) - 30% complete     7 1/2  1408/4606 org/owasp/benchmark/testcode/BenchmarkTest01608$Test
     [java] Pass 2: Analyzing classes (1409 / 4606) - 30% complete     7 1/2  1409/4606 org/owasp/benchmark/testcode/BenchmarkTest01090$Test
     [java] Pass 2: Analyzing classes (1410 / 4606) - 30% complete     7 1/2  1410/4606 org/owasp/benchmark/testcode/BenchmarkTest01299$1
     [java] Pass 2: Analyzing classes (1411 / 4606) - 30% complete     7 1/2  1411/4606 org/owasp/benchmark/testcode/BenchmarkTest01046$1
     [java] Pass 2: Analyzing classes (1412 / 4606) - 30% complete     7 1/2  1412/4606 org/owasp/benchmark/testcode/BenchmarkTest01577$Test
     [java] Pass 2: Analyzing classes (1413 / 4606) - 30% complete     7 1/2  1413/4606 org/owasp/benchmark/testcode/BenchmarkTest01426$Test
     [java] Pass 2: Analyzing classes (1414 / 4606) - 30% complete     7 1/2  1414/4606 org/owasp/benchmark/testcode/BenchmarkTest01779$Test
     [java] Pass 2: Analyzing classes (1415 / 4606) - 30% complete     7 1/2  1415/4606 org/owasp/benchmark/testcode/BenchmarkTest01023$Test
     [java] Pass 2: Analyzing classes (1416 / 4606) - 30% complete     7 1/2  1416/4606 org/owasp/benchmark/testcode/BenchmarkTest00369
     [java] Pass 2: Analyzing classes (1417 / 4606) - 30% complete     7 1/2  1417/4606 org/owasp/benchmark/testcode/BenchmarkTest00368
     [java] Pass 2: Analyzing classes (1418 / 4606) - 30% complete     7 1/2  1418/4606 org/owasp/benchmark/score/parsers/TestResults$1
     [java] Pass 2: Analyzing classes (1419 / 4606) - 30% complete     7 1/2  1419/4606 org/owasp/benchmark/testcode/BenchmarkTest00376
     [java] Pass 2: Analyzing classes (1420 / 4606) - 30% complete     7 1/2  1420/4606 org/owasp/benchmark/testcode/BenchmarkTest00375
     [java] Pass 2: Analyzing classes (1421 / 4606) - 30% complete     7 1/2  1421/4606 org/owasp/benchmark/testcode/BenchmarkTest00378
     [java] Pass 2: Analyzing classes (1422 / 4606) - 30% complete     7 1/2  1422/4606 org/owasp/benchmark/testcode/BenchmarkTest01579$1
     [java] Pass 2: Analyzing classes (1423 / 4606) - 30% complete     7 1/2  1423/4606 org/owasp/benchmark/testcode/BenchmarkTest00377
     [java] Pass 2: Analyzing classes (1424 / 4606) - 30% complete     7 1/2  1424/4606 org/owasp/benchmark/testcode/BenchmarkTest00372
     [java] Pass 2: Analyzing classes (1425 / 4606) - 30% complete     7 1/2  1425/4606 org/owasp/benchmark/testcode/BenchmarkTest00371
     [java] Pass 2: Analyzing classes (1426 / 4606) - 30% complete     7 1/2  1426/4606 org/owasp/benchmark/testcode/BenchmarkTest00373
